Countries,
Unit,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Albania,%,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,52,50,53,52,55,54,54,56,61,71,77,77,77,81,87,90,91,0,0,0,0,0,0,,,
Algeria,%,0,0,0,0,17,18,22,25,31,45,36,40,52,64,49,56,60,61,59,54,49,53,70,79,74,73,76,78,85,82,77,82,69,48,57,54,49,44,51,54,41,48,53,52,50,44,50,59,60,63,58,55,56,0,,0,0,0,0,0,,,
Argentina,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,23,23,29,34,37,40,46,50,55,58,47,60,50,48,42,40,37,34,34,35,34,37,38,0,0,0,0,0,0,,,
Armenia,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17,20,27,23,21,19,20,20,20,24,29,42,45,55,62,69,0,0,0,0,0,0,,,
Australia,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,88,88,91,95,98,102,105,112,111,115,128,140,147,151,166,191,216,209,202,202,208,219,0,0,0,0,0,0,,,
Austria,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,220,216,213,214,220,221,224,228,236,249,263,270,272,260,268,277,293,308,328,378,373,343,339,320,297,0,0,0,0,0,0,,,
Azerbaijan,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,18,14,14,15,19,18,20,24,27,33,31,28,31,35,0,0,0,0,0,0,,,
Belarus,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,26,28,24,24,27,29,32,37,43,49,61,78,87,61,62,0,0,0,0,0,0,,,
Belgium,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,217,237,251,254,258,268,277,275,276,270,274,296,289,296,317,327,316,299,287,309,295,309,319,354,364,391,358,332,319,325,289,268,0,0,0,0,0,0,,,
"Bosnia and Herzegovina",%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,52,52,45,36,44,45,53,59,67,75,89,83,85,82,81,82,84,0,0,0,0,0,0,,,
Brazil,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,33,46,65,101,69,58,73,69,67,70,72,75,70,66,73,83,93,109,109,111,120,128,127,0,0,0,0,0,0,,,
Bulgaria,%,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,341,290,271,204,124,130,32,26,27,28,33,35,38,44,51,59,69,67,73,77,80,83,89,0,0,0,0,0,0,,,
Canada,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,108,111,118,124,124,127,131,146,160,172,160,152,160,155,152,150,156,165,173,194,179,182,195,212,0,0,0,0,0,0,0,,,
Chile,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,81,77,79,75,75,79,84,87,96,93,95,93,90,88,89,85,92,110,106,98,104,108,116,0,0,0,0,0,0,,,
China,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,198,203,203,200,201,233,237,239,257,0,0,0,0,0,0,0,,,
Colombia,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,47,49.6,51.7,53.2,51.5,52.4,56.1,60,0,0,0,0,0,0,,,
Croatia,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,61,61,57,63,77,83,89,93,98,105,108,108,115,121,124,122,121,0,0,0,0,0,0,,,
"Czech Republic",%,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,110,116,127,122,129,125,125,127,116,100,96,90,93,93,101,108,112,114,121,124,134,0,0,0,0,0,0,,,
Denmark,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,76,74,89,98,118,118,119,128,132,133,115,103,114,97,100,109,114,125,130,135,148,164,166,172,194,207,247,270,259,238,250,254,277,0,0,0,0,0,0,,,
Egypt,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,126,128,121,116,114,114,115,114,112,119,131,138,131,131,123,126,121,105,101,93,87,89,0,0,0,0,0,0,,,
Estonia,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,40,58,52,56,60,63,67,72,88,106,114,128,134,147,136,113,111,107,0,0,0,0,0,0,,,
"European Union",%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,287,324,290,210,182,198,205,180,161,188,205,188,212,0,,,,,,,,,
Finland,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,58,59,64,68,75,80,90,99,129,135,137,151,153,150,127,122,116,116,105,109,106,116,110,123,133,144,150,155,202,220,232,286,258,235,0,0,0,0,0,0,,,
France,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,216,222,221,224,227,223,226,233,243,236,254,244,246,238,243,228,273,288,309,328,350,368,378,386,395,0,0,0,0,0,0,,,
Georgia,%,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,8,10,11,12,13,15,16,17,22,31,42,46,46,51,52,55,64,0,0,0,0,0,0,,,
Germany,%,,,,,,,,,,,97,99,104,105,107,112,117,122,128,132,135,141,146,149,151,156,158,165,167,166,169,171,173,191,203,210,233,250,270,284,297,300,301,300,301,308,309,313,319,313,333,322,309,275,0,0,0,0,0,0,,,
Ghana,%,0,0,0,0,12.2,13.3,15.2,15.2,14.5,13.8,13.7,14.3,14.4,12.5,11.2,12.3,12.8,12.5,7.7,7.1,6.1,5.7,5.3,4.8,3.9,4.5,4.7,4.5,4,5.3,6,5.3,6.1,6.1,5.1,5,5.5,10.4,16.1,21.4,24.5,25.2,23.9,22.8,23.8,23.7,27.3,32.9,34.5,38.4,37.5,36.1,37.5,41.8,0,0,0,0,0,0,,,
Greece,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,136,133,133,148,154,175,199,213,232,229,229,224,0,0,0,0,0,0,,,
Hungary,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,62,62,63,68,69,69,68,69,78,83,92,103,114,128,138,132,130,112,107,0,0,0,0,0,0,,,
Iceland,%,0,42.3,39,37.9,33.7,30.1,30.5,35,40,36.2,30.3,28,28.3,26.1,26.9,27.5,24.7,22.7,22.1,22,22.2,24.3,27,30,34.1,34.7,31.7,30.9,35.9,41.5,45.7,47,51.1,53.2,50.4,49.1,49.4,57.8,63.4,76,92,191,163,199,280,566,777,741,283,197,180,180,174,172,0,0,0,0,0,0,,,
India,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,75,62,68,67,70,72,75,81,87,93,93,92,92,95,,0,,0,0,0,0,,,
Indonesia,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,51,50,47,45,47,49,52,55,0,,,0,0,0,,,
Iran,%,,,13.3,13.7,15.2,15.6,16.5,17.6,18.2,19.6,20.7,19.9,20.4,19.3,16.1,22.4,23.9,28,,,36.9,34.6,27.8,26.1,27.5,27.2,,,,21.5,25.4,23.7,24.4,20.9,20.4,18.5,16,16.8,18.5,18.4,18.3,20.8,20.4,23,25.1,26.6,28.1,30.8,33.9,34.3,23.2,0,0,0,0,0,0,,0,0,,,
Ireland,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,161,229,244,351,350,366,420,409,482,578,663,705,783,816,739,631,532,451,0,,,0,0,0,,,
Israel,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,159,148,147,145,148,143,140,136,133,131,135,123,0,0,0,0,0,0,0,,,
Italy,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,126,122,120,128,131,137,151,157,152,145,145,148,146,151,158,156,164,169,174,186,200,213,217,226,220,215,225,216,0,0,0,0,0,0,,,
Japan,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,206,192,176,173,170,169,167,162,148,146,158,150,150,150,148,152,150,152,161,178,181,190,193,0,0,0,0,0,0,0,,,
Kazakhstan,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15,16,22,21,25,30,36,46,59,87,91,74,68,55,46,46,46,0,0,0,0,0,0,,,
Kenya,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,41,39,42,42,42,42,42,43,44,45,54,53,53,55,0,0,0,0,0,0,,,
Kyrgyzstan,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,22,25,30,29,37,28,24,28,32,0,0,0,0,0,0,,,
Latvia,%,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,32,37,47,43,46,57,67,76,99,116,130,149,151,150,177,172,147,130,125,0,0,0,0,0,0,,,
Lithuania,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,67,30,34,25,21,23,24,26,29,32,33,39,47,63,72,83,92,102,92,76,66,65,0,0,0,0,0,0,,,
Luxembourg,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2029,2244,2731,2872,2874,2883,2831,2704,2820,2895,2891,2948,2723,2916,2933,3009,3015,3022,3146,3106,3010,2945,3194,2763,2540,2533,2618,2476,2441,2487,2228,1940,1903,1712,1583,0,0,0,0,0,0,,,
Macedonia,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,31,35,35,45,38,41,43,48,54,61,61,65,70,72,77,0,0,0,0,0,0,0,,,
Malaysia,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,180,181,172,198,193,197,200,209,0,0,0,0,0,0,,,
Malta,%,,,,,,,,,,,103,111,111,94,89,85,84,74,72,66,58,56,57,61,76,83,84,87,90,96,105,108,119,129,139,148,162,168,179,192,183,203,228,226,259,287,270,284,285,300,334,350,330,292,0,0,0,0,0,0,,,
Mexico,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,36,35,34,42,41,26,29,36,43,43,49,58,50,44,32,32,30,39,42,43,41,39,40,39,41,40,40,40,41,39,41,0,0,0,0,0,0,,,
Moldova,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,30,26,29,31,35,37,42,48,51,60,62,66,59,58,66,76,0,0,0,0,0,0,,,
Mongolia,%,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,67,74,85,86,119,0,0,0,0,0,0,,,
Montenegro,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,65,111,107,101,94,87,89,90,0,0,0,0,0,0,,,
Morocco,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,82,82,81,83,88,94,108,112,114,117,122,128,122,0,0,0,0,0,0,,,
Netherlands,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,103,111,112,114,117,117,131,134,144,175,209,206,212,224,216,223,244,288,334,355,388,394,383,404,448,548,566,580,504,462,462,473,448,404,0,0,0,0,0,0,,,
"New Zealand",%,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,108,109,103,103,109,120,127,135,143,154,152,155,157,156,158,176,184,217,201,193,192,193,187,0,0,0,0,0,0,,,
Nigeria,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,44,47,47,44,54,46,40,29,32,36,26,23,24,19,16,20,25,33,33,46,39,35,32,31,38,53,65,70,50,51,52,55,0,0,0,0,0,0,,,
Norway,%,48,48,47,47,46,46,46,46,48,50,48,48,49,48,47,46,47,50,49,51,51,52,55,56,62,69,86,95,89,87,83,75,77,81,79,78,85,88,95,97,90,94,102,108,103,109,120,135,149,155,143,144,139,141,0,0,0,0,0,0,,,
Pakistan,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,56,52.9,49.4,47.9,44.7,48.3,0,0,0,0,0,0,0,,,
Peru,%,0,13.4,13.7,14.6,13.4,15.5,15.5,14.3,14.2,14.6,14.9,15.8,17.9,18.7,17.6,18,18.5,18.3,16.5,11.1,9.2,9.9,10.8,12.1,11.7,10.8,9.4,8.5,7,4.9,6.1,7,9.1,11.1,12.5,14.4,18.2,22.3,27.5,30,29,33.1,31.6,28.4,26.6,29.9,27.3,32.3,39.8,37.7,41.3,39.7,42.6,46.8,0,0,0,0,0,0,,,
Philippines,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.6,82,75.7,74.8,72.5,70.7,67.9,68.4,65.1,65.2,68.3,68.1,67.4,68.1,77.9,0,0,0,0,0,0,,,
Poland,%,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,49,45,44,47,48,53,55,58,60,58,58,58,60,64,68,81,79,82,85,85,86,0,0,0,0,0,0,,,
Portugal,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,165,165,170,166,173,182,198,210,262,277,303,308,300,301,278,0,0,0,0,0,0,,,
Romania,%,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,49,41,45,51,40,40,33,29,30,31,31,37,45,51,63,66,73,74,70,69,65,0,0,0,0,0,0,,,
Russia,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,42,45,52,61,70,76,73,75,80,85,0,0,0,0,0,0,,,
Serbia,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,87,208,118,37,40,45,54,65,74,72,86,95,90,94,87,0,0,0,0,0,0,,,
Singapore,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,190,174,181,174,181,182,188,196,217,223,207,238,218,217,209,204,219,217,248,256,246,250,256,263,0,0,0,0,0,0,,,
Slovakia,%,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,110,108,101,91,90,91,91,81,85,95,85,90,94,87,86,86,86,87,0,0,0,0,0,0,,,
Slovenia,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,89,90,93,111,120,122,128,146,143,136,131,121,0,0,0,0,0,0,,,
"South Africa",%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,71,73,76,80,88,89,89,103,94,109,106,107,117,126,140,123,117,116,116,113,0,0,0,0,0,0,,,
"South Korea",%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,61,59,57,59,65,70,86,87,108,109,110,114,117,119,124,134,139,158,151,157,159,160,0,0,0,0,0,0,0,,,
Spain,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,109,119,123,127,134,135,129,128,129,133,132,135,138,159,160,161,160,161,162,166,171,176,177,185,197,227,246,269,285,298,299,303,302,266,0,0,0,0,0,0,,,
Sweden,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,65,68,71,77,81,89,92,91,89,86,88,90,100,112,111,102,98,91,87,87,100,111,120,116,131,135,134,129,147,165,175,195,233,224,210,219,220,223,0,0,0,0,0,0,,,
Switzerland,%,134,137,139,141,140,144,145,153,170,186,,,,,,,,,,,247,263,270,283,292,295,306,316,319,316,306,303,306,317,312,338,382,444,500,543,487,497,500,493,534,593,634,645,550,489,481,485,483,486,0,0,0,0,0,0,,,
Tajikistan,%,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9,12.1,10.5,11.8,14.5,14.2,19.5,21,26.2,27.7,30.1,29.1,31.2,0,0,0,0,0,0,,,
Thailand,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,97,104,111,116,120,157,140,133,127,125,119,115,112,113,110,106,111,115,116,123,130,136,0,0,0,0,0,0,,,
Turkey,%,28.4,28,28.4,27,33.8,39,41.6,40.3,43.4,46.6,46,42.7,44.4,44,41.9,45.7,48.5,53.2,43.9,36.5,31.8,37.8,42.2,45.2,45.6,44.2,49.5,55.3,52.9,48,43.3,47,50.7,52.9,52.3,52.8,60.6,67.2,52.5,69,62.5,69.3,60.7,54.9,54.8,61.2,63.9,66.6,74.3,83.8,87.5,89.4,91.7,104,0,0,0,0,0,0,,,
Turkmenistan,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Ukraine,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,62,83,97,96,87,80,80,86,0,0,0,0,0,,,,
"United Kingdom",%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,208,226,225,226,240,234,255,260,253,283,292,294,304,325,358,377,439,495,478,469,465,441,396,0,0,0,0,0,0,,,
USA,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,94,97,98,97,99,102,100,98,93,87,82,78,77,77,78,78,78,80,79,77,79,82,84,87,88,91,96,100,98,89,89,89,88,0,0,0,0,0,0,,,
Uzbekistan,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41,47,49,0,0,,0,0,0,0,0,,,
Venezuela,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.1,47.6,39.6,43.4,56.7,66.6,0,0,0,0,0,0,,,
Vietnam,%,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,18.4,18.9,20.1,24.9,32,37.5,42.1,47.4,56.3,65.2,72.4,84.7,94.1,105.6,118,116.9,0,0,0,0,0,0,0,0,,,
World,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
